// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_CLAUSE_TABLE(17, 10'b0001001100);
SET_CLAUSE_TABLE(18, 10'b0000010000);
SET_CLAUSE_TABLE(19, 10'b0000010001);
SET_CLAUSE_TABLE(20, 10'b0000010010);
SET_CLAUSE_TABLE(21, 10'b0000010011);
SET_CLAUSE_TABLE(22, 10'b0000010100);
SET_CLAUSE_TABLE(23, 10'b0001001100);
SET_CLAUSE_TABLE(24, 10'b0000010101);
SET_CLAUSE_TABLE(25, 10'b0000010110);
SET_CLAUSE_TABLE(26, 10'b0000010111);
SET_CLAUSE_TABLE(27, 10'b0000011000);
SET_CLAUSE_TABLE(28, 10'b0000011001);
SET_CLAUSE_TABLE(29, 10'b0001001100);
SET_CLAUSE_TABLE(30, 10'b0000000001);
SET_CLAUSE_TABLE(31, 10'b0000011010);
SET_CLAUSE_TABLE(32, 10'b0000011011);
SET_CLAUSE_TABLE(33, 10'b0000011100);
SET_CLAUSE_TABLE(34, 10'b0000011101);
SET_CLAUSE_TABLE(35, 10'b0001001101);
SET_CLAUSE_TABLE(36, 10'b0000000110);
SET_CLAUSE_TABLE(37, 10'b0000011110);
SET_CLAUSE_TABLE(38, 10'b0000011111);
SET_CLAUSE_TABLE(39, 10'b0000100000);
SET_CLAUSE_TABLE(40, 10'b0000100001);
SET_CLAUSE_TABLE(41, 10'b0001001101);
SET_CLAUSE_TABLE(42, 10'b0000001011);
SET_CLAUSE_TABLE(43, 10'b0000100010);
SET_CLAUSE_TABLE(44, 10'b0000100011);
SET_CLAUSE_TABLE(45, 10'b0000100100);
SET_CLAUSE_TABLE(46, 10'b0000100101);
SET_CLAUSE_TABLE(47, 10'b0001001101);
SET_CLAUSE_TABLE(48, 10'b0000010000);
SET_CLAUSE_TABLE(49, 10'b0000100110);
SET_CLAUSE_TABLE(50, 10'b0000100111);
SET_CLAUSE_TABLE(51, 10'b0000101000);
SET_CLAUSE_TABLE(52, 10'b0000101001);
SET_CLAUSE_TABLE(53, 10'b0001001101);
SET_CLAUSE_TABLE(54, 10'b0000010101);
SET_CLAUSE_TABLE(55, 10'b0000101010);
SET_CLAUSE_TABLE(56, 10'b0000101011);
SET_CLAUSE_TABLE(57, 10'b0000101100);
SET_CLAUSE_TABLE(58, 10'b0000101101);
SET_CLAUSE_TABLE(59, 10'b0001001101);
SET_CLAUSE_TABLE(60, 10'b0000000010);
SET_CLAUSE_TABLE(61, 10'b0000011010);
SET_CLAUSE_TABLE(62, 10'b0000101110);
SET_CLAUSE_TABLE(63, 10'b0000101111);
SET_CLAUSE_TABLE(64, 10'b0000110000);
SET_CLAUSE_TABLE(65, 10'b0001001110);
SET_CLAUSE_TABLE(66, 10'b0000000111);
SET_CLAUSE_TABLE(67, 10'b0000011110);
SET_CLAUSE_TABLE(68, 10'b0000110001);
SET_CLAUSE_TABLE(69, 10'b0000110010);
SET_CLAUSE_TABLE(70, 10'b0000110011);
SET_CLAUSE_TABLE(71, 10'b0001001110);
SET_CLAUSE_TABLE(72, 10'b0000001100);
SET_CLAUSE_TABLE(73, 10'b0000100010);
SET_CLAUSE_TABLE(74, 10'b0000110100);
SET_CLAUSE_TABLE(75, 10'b0000110101);
SET_CLAUSE_TABLE(76, 10'b0000110110);
SET_CLAUSE_TABLE(77, 10'b0001001110);
SET_CLAUSE_TABLE(78, 10'b0000010001);
SET_CLAUSE_TABLE(79, 10'b0000100110);
SET_CLAUSE_TABLE(80, 10'b0000110111);
SET_CLAUSE_TABLE(81, 10'b0000111000);
SET_CLAUSE_TABLE(82, 10'b0000111001);
SET_CLAUSE_TABLE(83, 10'b0001001110);
SET_CLAUSE_TABLE(84, 10'b0000010110);
SET_CLAUSE_TABLE(85, 10'b0000101010);
SET_CLAUSE_TABLE(86, 10'b0000111010);
SET_CLAUSE_TABLE(87, 10'b0000111011);
SET_CLAUSE_TABLE(88, 10'b0000111100);
SET_CLAUSE_TABLE(89, 10'b0001001110);
SET_CLAUSE_TABLE(90, 10'b0000000011);
SET_CLAUSE_TABLE(91, 10'b0000011011);
SET_CLAUSE_TABLE(92, 10'b0000101110);
SET_CLAUSE_TABLE(93, 10'b0000111101);
SET_CLAUSE_TABLE(94, 10'b0000111110);
SET_CLAUSE_TABLE(95, 10'b0001001111);
SET_CLAUSE_TABLE(96, 10'b0000001000);
SET_CLAUSE_TABLE(97, 10'b0000011111);
SET_CLAUSE_TABLE(98, 10'b0000110001);
SET_CLAUSE_TABLE(99, 10'b0000111111);
SET_CLAUSE_TABLE(100, 10'b0001000000);
SET_CLAUSE_TABLE(101, 10'b0001001111);
SET_CLAUSE_TABLE(102, 10'b0000001101);
SET_CLAUSE_TABLE(103, 10'b0000100011);
SET_CLAUSE_TABLE(104, 10'b0000110100);
SET_CLAUSE_TABLE(105, 10'b0001000001);
SET_CLAUSE_TABLE(106, 10'b0001000010);
SET_CLAUSE_TABLE(107, 10'b0001001111);
SET_CLAUSE_TABLE(108, 10'b0000010010);
SET_CLAUSE_TABLE(109, 10'b0000100111);
SET_CLAUSE_TABLE(110, 10'b0000110111);
SET_CLAUSE_TABLE(111, 10'b0001000011);
SET_CLAUSE_TABLE(112, 10'b0001000100);
SET_CLAUSE_TABLE(113, 10'b0001001111);
SET_CLAUSE_TABLE(114, 10'b0000010111);
SET_CLAUSE_TABLE(115, 10'b0000101011);
SET_CLAUSE_TABLE(116, 10'b0000111010);
SET_CLAUSE_TABLE(117, 10'b0001000101);
SET_CLAUSE_TABLE(118, 10'b0001000110);
SET_CLAUSE_TABLE(119, 10'b0001001111);
SET_CLAUSE_TABLE(120, 10'b0000000100);
SET_CLAUSE_TABLE(121, 10'b0000011100);
SET_CLAUSE_TABLE(122, 10'b0000101111);
SET_CLAUSE_TABLE(123, 10'b0000111101);
SET_CLAUSE_TABLE(124, 10'b0001000111);
SET_CLAUSE_TABLE(125, 10'b0001010000);
SET_CLAUSE_TABLE(126, 10'b0000001001);
SET_CLAUSE_TABLE(127, 10'b0000100000);
SET_CLAUSE_TABLE(128, 10'b0000110010);
SET_CLAUSE_TABLE(129, 10'b0000111111);
SET_CLAUSE_TABLE(130, 10'b0001001000);
SET_CLAUSE_TABLE(131, 10'b0001010000);
SET_CLAUSE_TABLE(132, 10'b0000001110);
SET_CLAUSE_TABLE(133, 10'b0000100100);
SET_CLAUSE_TABLE(134, 10'b0000110101);
SET_CLAUSE_TABLE(135, 10'b0001000001);
SET_CLAUSE_TABLE(136, 10'b0001001001);
SET_CLAUSE_TABLE(137, 10'b0001010000);
SET_CLAUSE_TABLE(138, 10'b0000010011);
SET_CLAUSE_TABLE(139, 10'b0000101000);
SET_CLAUSE_TABLE(140, 10'b0000111000);
SET_CLAUSE_TABLE(141, 10'b0001000011);
SET_CLAUSE_TABLE(142, 10'b0001001010);
SET_CLAUSE_TABLE(143, 10'b0001010000);
SET_CLAUSE_TABLE(144, 10'b0000011000);
SET_CLAUSE_TABLE(145, 10'b0000101100);
SET_CLAUSE_TABLE(146, 10'b0000111011);
SET_CLAUSE_TABLE(147, 10'b0001000101);
SET_CLAUSE_TABLE(148, 10'b0001001011);
SET_CLAUSE_TABLE(149, 10'b0001010000);
SET_CLAUSE_TABLE(150, 10'b0000000101);
SET_CLAUSE_TABLE(151, 10'b0000011101);
SET_CLAUSE_TABLE(152, 10'b0000110000);
SET_CLAUSE_TABLE(153, 10'b0000111110);
SET_CLAUSE_TABLE(154, 10'b0001000111);
SET_CLAUSE_TABLE(155, 10'b0001010001);
SET_CLAUSE_TABLE(156, 10'b0000001010);
SET_CLAUSE_TABLE(157, 10'b0000100001);
SET_CLAUSE_TABLE(158, 10'b0000110011);
SET_CLAUSE_TABLE(159, 10'b0001000000);
SET_CLAUSE_TABLE(160, 10'b0001001000);
SET_CLAUSE_TABLE(161, 10'b0001010001);
SET_CLAUSE_TABLE(162, 10'b0000001111);
SET_CLAUSE_TABLE(163, 10'b0000100101);
SET_CLAUSE_TABLE(164, 10'b0000110110);
SET_CLAUSE_TABLE(165, 10'b0001000010);
SET_CLAUSE_TABLE(166, 10'b0001001001);
SET_CLAUSE_TABLE(167, 10'b0001010001);
SET_CLAUSE_TABLE(168, 10'b0000010100);
SET_CLAUSE_TABLE(169, 10'b0000101001);
SET_CLAUSE_TABLE(170, 10'b0000111001);
SET_CLAUSE_TABLE(171, 10'b0001000100);
SET_CLAUSE_TABLE(172, 10'b0001001010);
SET_CLAUSE_TABLE(173, 10'b0001010001);
SET_CLAUSE_TABLE(174, 10'b0000011001);
SET_CLAUSE_TABLE(175, 10'b0000101101);
SET_CLAUSE_TABLE(176, 10'b0000111100);
SET_CLAUSE_TABLE(177, 10'b0001000110);
SET_CLAUSE_TABLE(178, 10'b0001001011);
SET_CLAUSE_TABLE(179, 10'b0001010001);

