// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_VAR_START_END_TABLE(40, 26'b00010000011100001000011010);
SET_VAR_START_END_TABLE(41, 26'b00010000110100001000100010);
SET_VAR_START_END_TABLE(42, 26'b00010001000100001000101111);
SET_VAR_START_END_TABLE(43, 26'b00010001011110001000111001);
SET_VAR_START_END_TABLE(44, 26'b00010001110010001001000011);
SET_VAR_START_END_TABLE(45, 26'b00010010000110001001010000);
SET_VAR_START_END_TABLE(46, 26'b00010010100000001001011101);
SET_VAR_START_END_TABLE(47, 26'b00010010111010001001100111);
SET_VAR_START_END_TABLE(48, 26'b00010011001110001001111010);
SET_VAR_START_END_TABLE(49, 26'b00010011110100001010000010);
SET_VAR_START_END_TABLE(50, 26'b00010100000100001010001110);

// SET CLAUSE DATABASE
SET_CLAUSE_DATABASE(0, 55'b0000000000000000000000000000000000000000000000000000000);
SET_CLAUSE_DATABASE(1, 55'b1110011111000101101000100101000000001000000000000000000);
SET_CLAUSE_DATABASE(2, 55'b1110010011000101000000010101000100111000000000000000000);
SET_CLAUSE_DATABASE(3, 55'b1110001111000100010000001000000001101000000000000000000);
SET_CLAUSE_DATABASE(4, 55'b1110011011000010000000010101000000101000000000000000000);
SET_CLAUSE_DATABASE(5, 55'b1110010011000010110000100100000010000000000000000000000);
SET_CLAUSE_DATABASE(6, 55'b1110010011000101110000010011000001011000000000000000000);
SET_CLAUSE_DATABASE(7, 55'b1110001111000011001000110000000011011000000000000000000);
SET_CLAUSE_DATABASE(8, 55'b1110011111000011011000011111000000010000000000000000000);
SET_CLAUSE_DATABASE(9, 55'b1110011111000011100000000111000000010000000000000000000);
SET_CLAUSE_DATABASE(10, 55'b1110001011000110000000000101000011101000000000000000000);
SET_CLAUSE_DATABASE(11, 55'b1110010111000100110000011100000010101000000000000000000);
SET_CLAUSE_DATABASE(12, 55'b1110010011000000100000110000000011010000000000000000000);
SET_CLAUSE_DATABASE(13, 55'b1110011111000011001000100110000000011000000000000000000);
SET_CLAUSE_DATABASE(14, 55'b1110001111000001000000000011000110010000000000000000000);
SET_CLAUSE_DATABASE(15, 55'b1110011011000000010000100000000100101000000000000000000);
SET_CLAUSE_DATABASE(16, 55'b1110001011000100000000100001000101110000000000000000000);
SET_CLAUSE_DATABASE(17, 55'b1110000111000011110000100010000010001000000000000000000);
SET_CLAUSE_DATABASE(18, 55'b1110010111000011100000100111000001111000000000000000000);
SET_CLAUSE_DATABASE(19, 55'b1110001111000010111000010110000101100000000000000000000);
SET_CLAUSE_DATABASE(20, 55'b1110010011000000101000100001000001010000000000000000000);
SET_CLAUSE_DATABASE(21, 55'b1110001011000001011000101100000100101000000000000000000);
SET_CLAUSE_DATABASE(22, 55'b1110011011000011001000011010000110010000000000000000000);
SET_CLAUSE_DATABASE(23, 55'b1110011011000010011000001001000000010000000000000000000);
SET_CLAUSE_DATABASE(24, 55'b1110001011000011000000001100000100101000000000000000000);
SET_CLAUSE_DATABASE(25, 55'b1110001011000101101000100111000110001000000000000000000);
SET_CLAUSE_DATABASE(26, 55'b1110011111000001001000101001000000101000000000000000000);
SET_CLAUSE_DATABASE(27, 55'b1110000011000001100000010110000011010000000000000000000);
SET_CLAUSE_DATABASE(28, 55'b1110010011000011001000100000000010000000000000000000000);
SET_CLAUSE_DATABASE(29, 55'b1110010111000101010000100111000010000000000000000000000);
SET_CLAUSE_DATABASE(30, 55'b1110010011000101101000000001000100111000000000000000000);
SET_CLAUSE_DATABASE(31, 55'b1110000011000000101000001101000001001000000000000000000);
SET_CLAUSE_DATABASE(32, 55'b1110011111000001001000010011000011011000000000000000000);
SET_CLAUSE_DATABASE(33, 55'b1110001111000101001000000100000010110000000000000000000);
SET_CLAUSE_DATABASE(34, 55'b1110011111000001010000010110000011001000000000000000000);
SET_CLAUSE_DATABASE(35, 55'b1110001111000011001000101101000011111000000000000000000);
SET_CLAUSE_DATABASE(36, 55'b1110010011000011111000101011000101111000000000000000000);
SET_CLAUSE_DATABASE(37, 55'b1110001011000101101000001011000010111000000000000000000);
SET_CLAUSE_DATABASE(38, 55'b1110011111000001011000100100000000110000000000000000000);
SET_CLAUSE_DATABASE(39, 55'b1110011011000010010000000001000001000000000000000000000);
SET_CLAUSE_DATABASE(40, 55'b1110000111000010111000000001000000010000000000000000000);
SET_CLAUSE_DATABASE(41, 55'b1110011111000100101000101100000100000000000000000000000);
SET_CLAUSE_DATABASE(42, 55'b1110001111000100110000011011000101100000000000000000000);
SET_CLAUSE_DATABASE(43, 55'b1110001011000001100000001001000010111000000000000000000);
SET_CLAUSE_DATABASE(44, 55'b1110001111000000100000000111000001111000000000000000000);
SET_CLAUSE_DATABASE(45, 55'b1110000011000010010000010101000101010000000000000000000);
SET_CLAUSE_DATABASE(46, 55'b1110011111000001001000001010000101111000000000000000000);
SET_CLAUSE_DATABASE(47, 55'b1110001011000011000000011110000000111000000000000000000);
SET_CLAUSE_DATABASE(48, 55'b1110010011000000101000000001000001101000000000000000000);
SET_CLAUSE_DATABASE(49, 55'b1110001011000101010000010101000001001000000000000000000);
SET_CLAUSE_DATABASE(50, 55'b1110010011000110000000110001000011100000000000000000000);
SET_CLAUSE_DATABASE(51, 55'b1110010011000101011000011011000001011000000000000000000);
SET_CLAUSE_DATABASE(52, 55'b1110000011000010011000101001000100001000000000000000000);
SET_CLAUSE_DATABASE(53, 55'b1110011111000011101000001101000010111000000000000000000);
SET_CLAUSE_DATABASE(54, 55'b1110001111000101011000100000000001100000000000000000000);
SET_CLAUSE_DATABASE(55, 55'b1110010011000001000000100100000101010000000000000000000);
SET_CLAUSE_DATABASE(56, 55'b1110000111000100100000010001000101110000000000000000000);
SET_CLAUSE_DATABASE(57, 55'b1110010011000011001000101011000100000000000000000000000);
SET_CLAUSE_DATABASE(58, 55'b1110000011000011100000001101000011011000000000000000000);
SET_CLAUSE_DATABASE(59, 55'b1110000011000001100000100010000011101000000000000000000);
SET_CLAUSE_DATABASE(60, 55'b1110001011000010100000000111000001110000000000000000000);
SET_CLAUSE_DATABASE(61, 55'b1110010011000101001000110000000001001000000000000000000);
SET_CLAUSE_DATABASE(62, 55'b1110001011000100100000011100000000100000000000000000000);
SET_CLAUSE_DATABASE(63, 55'b1110010011000010101000000101000010001000000000000000000);
SET_CLAUSE_DATABASE(64, 55'b1110011011000001110000100011000000011000000000000000000);
SET_CLAUSE_DATABASE(65, 55'b1110010011000001110000010001000011111000000000000000000);
SET_CLAUSE_DATABASE(66, 55'b1110001011000110010000001100000001001000000000000000000);
SET_CLAUSE_DATABASE(67, 55'b1110001011000010100000100001000101000000000000000000000);
SET_CLAUSE_DATABASE(68, 55'b1110001011000011011000010100000101011000000000000000000);
SET_CLAUSE_DATABASE(69, 55'b1110000111000011111000011100000001110000000000000000000);
SET_CLAUSE_DATABASE(70, 55'b1110000111000100101000101000000010011000000000000000000);
SET_CLAUSE_DATABASE(71, 55'b1110000011000001110000010110000101000000000000000000000);
SET_CLAUSE_DATABASE(72, 55'b1110000111000101001000000010000001110000000000000000000);
SET_CLAUSE_DATABASE(73, 55'b1110010111000010101000011010000100010000000000000000000);
SET_CLAUSE_DATABASE(74, 55'b1110010111000010010000101110000001001000000000000000000);
SET_CLAUSE_DATABASE(75, 55'b1110010111000011011000001001000001111000000000000000000);
SET_CLAUSE_DATABASE(76, 55'b1110010111000000100000101001000100011000000000000000000);
SET_CLAUSE_DATABASE(77, 55'b1110010111000010001000001011000011010000000000000000000);
SET_CLAUSE_DATABASE(78, 55'b1110000011000010101000100000000000111000000000000000000);
SET_CLAUSE_DATABASE(79, 55'b1110001111000110001000100101000010100000000000000000000);
SET_CLAUSE_DATABASE(80, 55'b1110010011000000100000110000000010011000000000000000000);
SET_CLAUSE_DATABASE(81, 55'b1110001111000110000000000111000011000000000000000000000);
SET_CLAUSE_DATABASE(82, 55'b1110011111000011100000001010000010101000000000000000000);
SET_CLAUSE_DATABASE(83, 55'b1110010111000010101000110000000101110000000000000000000);
SET_CLAUSE_DATABASE(84, 55'b1110001011000011010000101010000000010000000000000000000);
SET_CLAUSE_DATABASE(85, 55'b1110011111000000110000011100000010111000000000000000000);
SET_CLAUSE_DATABASE(86, 55'b1110000011000101111000000001000100011000000000000000000);
SET_CLAUSE_DATABASE(87, 55'b1110011011000001011000101100000011011000000000000000000);
SET_CLAUSE_DATABASE(88, 55'b1110001111000010111000000011000001111000000000000000000);
SET_CLAUSE_DATABASE(89, 55'b1110000011000001100000010010000011101000000000000000000);
SET_CLAUSE_DATABASE(90, 55'b1110010111000010001000011001000100101000000000000000000);
SET_CLAUSE_DATABASE(91, 55'b1110001111000011010000010101000011111000000000000000000);
SET_CLAUSE_DATABASE(92, 55'b1110001011000011100000000001000101010000000000000000000);
SET_CLAUSE_DATABASE(93, 55'b1110010011000010110000000100000011011000000000000000000);
SET_CLAUSE_DATABASE(94, 55'b1110001011000011000000100001000100100000000000000000000);
SET_CLAUSE_DATABASE(95, 55'b1110010011000001011000001100000011110000000000000000000);
SET_CLAUSE_DATABASE(96, 55'b1110010011000011100000010111000001001000000000000000000);
SET_CLAUSE_DATABASE(97, 55'b1110001011000001111000001110000110000000000000000000000);
SET_CLAUSE_DATABASE(98, 55'b1110010011000101010000110001000110000000000000000000000);
SET_CLAUSE_DATABASE(99, 55'b1110001011000000010000000011000000001000000000000000000);
SET_CLAUSE_DATABASE(100, 55'b1110000111000001111000001001000100100000000000000000000);
SET_CLAUSE_DATABASE(101, 55'b1110010011000101000000100101000001011000000000000000000);
SET_CLAUSE_DATABASE(102, 55'b1110000111000000101000100111000100110000000000000000000);
SET_CLAUSE_DATABASE(103, 55'b1110001011000011000000110010000011111000000000000000000);
SET_CLAUSE_DATABASE(104, 55'b1110011111000100100000011101000000011000000000000000000);
SET_CLAUSE_DATABASE(105, 55'b1110010011000101011000101110000001000000000000000000000);
SET_CLAUSE_DATABASE(106, 55'b1110011111000010000000110000000000100000000000000000000);
SET_CLAUSE_DATABASE(107, 55'b1110010011000110010000000001000010001000000000000000000);
SET_CLAUSE_DATABASE(108, 55'b1110011011000010011000011011000011001000000000000000000);
SET_CLAUSE_DATABASE(109, 55'b1110000011000110010000100001000011111000000000000000000);
SET_CLAUSE_DATABASE(110, 55'b1110001011000000010000001100000001000000000000000000000);
SET_CLAUSE_DATABASE(111, 55'b1110011011000011010000000101000001101000000000000000000);
SET_CLAUSE_DATABASE(112, 55'b1110000011000001000000011110000001001000000000000000000);
SET_CLAUSE_DATABASE(113, 55'b1110001111000110001000100011000100111000000000000000000);
SET_CLAUSE_DATABASE(114, 55'b1110001111000011001000100010000010010000000000000000000);
SET_CLAUSE_DATABASE(115, 55'b1110001111000010001000100101000110001000000000000000000);
SET_CLAUSE_DATABASE(116, 55'b1110000011000101000000010101000101010000000000000000000);
SET_CLAUSE_DATABASE(117, 55'b1110001011000001011000001000000000001000000000000000000);
SET_CLAUSE_DATABASE(118, 55'b1110000111000011111000011110000000010000000000000000000);
SET_CLAUSE_DATABASE(119, 55'b1110001011000000100000011100000010011000000000000000000);
SET_CLAUSE_DATABASE(120, 55'b1110000111000001001000110000000101010000000000000000000);
SET_CLAUSE_DATABASE(121, 55'b1110010011000101100000001100000001000000000000000000000);
SET_CLAUSE_DATABASE(122, 55'b1110001111000000110000011000000010000000000000000000000);
SET_CLAUSE_DATABASE(123, 55'b1110001111000011000000010111000011011000000000000000000);
SET_CLAUSE_DATABASE(124, 55'b1110010111000001010000101101000000111000000000000000000);
SET_CLAUSE_DATABASE(125, 55'b1110001011000100010000011001000100100000000000000000000);
SET_CLAUSE_DATABASE(126, 55'b1110000111000001011000011000000010011000000000000000000);
SET_CLAUSE_DATABASE(127, 55'b1110010111000011010000001110000000101000000000000000000);
SET_CLAUSE_DATABASE(128, 55'b1110000011000100101000101011000010100000000000000000000);
SET_CLAUSE_DATABASE(129, 55'b1110010011000101011000011100000000110000000000000000000);
SET_CLAUSE_DATABASE(130, 55'b1110000111000100110000100111000101110000000000000000000);
SET_CLAUSE_DATABASE(131, 55'b1110011011000011111000011000000110010000000000000000000);
SET_CLAUSE_DATABASE(132, 55'b1110010111000011111000010001000010101000000000000000000);
SET_CLAUSE_DATABASE(133, 55'b1110000011000100001000101100000100010000000000000000000);
SET_CLAUSE_DATABASE(134, 55'b1110001111000001100000110010000011101000000000000000000);
SET_CLAUSE_DATABASE(135, 55'b1110010111000100110000100101000011000000000000000000000);
SET_CLAUSE_DATABASE(136, 55'b1110001011000001001000101000000001010000000000000000000);
SET_CLAUSE_DATABASE(137, 55'b1110010011000010000000010100000010001000000000000000000);
SET_CLAUSE_DATABASE(138, 55'b1110001011000011100000100110000010010000000000000000000);
SET_CLAUSE_DATABASE(139, 55'b1110010011000001101000000001000011001000000000000000000);
SET_CLAUSE_DATABASE(140, 55'b1110011011000011010000000101000001010000000000000000000);
SET_CLAUSE_DATABASE(141, 55'b1110010111000100011000101111000001000000000000000000000);
SET_CLAUSE_DATABASE(142, 55'b1110000011000101101000010100000001111000000000000000000);
SET_CLAUSE_DATABASE(143, 55'b1110001111000100100000100001000000111000000000000000000);
SET_CLAUSE_DATABASE(144, 55'b1110001011000011011000000111000101110000000000000000000);
SET_CLAUSE_DATABASE(145, 55'b1110010011000011000000010111000010001000000000000000000);
SET_CLAUSE_DATABASE(146, 55'b1110001011000000010000000110000000001000000000000000000);
SET_CLAUSE_DATABASE(147, 55'b1110000111000000101000101101000011000000000000000000000);
SET_CLAUSE_DATABASE(148, 55'b1110011011000100111000101010000001100000000000000000000);
SET_CLAUSE_DATABASE(149, 55'b1110010011000101001000010101000001100000000000000000000);
SET_CLAUSE_DATABASE(150, 55'b1110001011000110001000101101000100000000000000000000000);
SET_CLAUSE_DATABASE(151, 55'b1110001011000010100000011110000001000000000000000000000);
SET_CLAUSE_DATABASE(152, 55'b1110010011000011000000101010000000011000000000000000000);
SET_CLAUSE_DATABASE(153, 55'b1110011111000011011000110010000000001000000000000000000);
SET_CLAUSE_DATABASE(154, 55'b1110000111000101011000100100000001111000000000000000000);
SET_CLAUSE_DATABASE(155, 55'b1110011011000001110000010101000011110000000000000000000);
SET_CLAUSE_DATABASE(156, 55'b1110000011000101111000000101000100101000000000000000000);
SET_CLAUSE_DATABASE(157, 55'b1110001111000001100000110000000010001000000000000000000);
SET_CLAUSE_DATABASE(158, 55'b1110000011000011000000010101000011011000000000000000000);
SET_CLAUSE_DATABASE(159, 55'b1110010111000010010000000010000000111000000000000000000);
SET_CLAUSE_DATABASE(160, 55'b1110010111000010001000010011000110001000000000000000000);
SET_CLAUSE_DATABASE(161, 55'b1110010011000000100000001010000100111000000000000000000);
SET_CLAUSE_DATABASE(162, 55'b1110011011000001111000011010000001011000000000000000000);
SET_CLAUSE_DATABASE(163, 55'b1110011111000001000000001110000011010000000000000000000);
SET_CLAUSE_DATABASE(164, 55'b1110011111000000101000100011000001011000000000000000000);
SET_CLAUSE_DATABASE(165, 55'b1110010011000000011000001010000100101000000000000000000);
SET_CLAUSE_DATABASE(166, 55'b1110011011000000011000100000000001010000000000000000000);
SET_CLAUSE_DATABASE(167, 55'b1110010111000000111000010101000100000000000000000000000);
SET_CLAUSE_DATABASE(168, 55'b1110010111000101101000011001000001100000000000000000000);
SET_CLAUSE_DATABASE(169, 55'b1110010011000100001000010000000011111000000000000000000);
SET_CLAUSE_DATABASE(170, 55'b1110000011000100000000000100000011111000000000000000000);
SET_CLAUSE_DATABASE(171, 55'b1110011111000101000000000110000100010000000000000000000);
SET_CLAUSE_DATABASE(172, 55'b1110001011000010100000000101000000001000000000000000000);
SET_CLAUSE_DATABASE(173, 55'b1110010111000100111000100101000100100000000000000000000);
SET_CLAUSE_DATABASE(174, 55'b1110011011000101110000101111000001100000000000000000000);
SET_CLAUSE_DATABASE(175, 55'b1110011011000110000000010101000010001000000000000000000);
SET_CLAUSE_DATABASE(176, 55'b1110001011000011111000011100000011000000000000000000000);
SET_CLAUSE_DATABASE(177, 55'b1110011011000101100000101110000011011000000000000000000);
SET_CLAUSE_DATABASE(178, 55'b1110010111000000101000100100000101000000000000000000000);
SET_CLAUSE_DATABASE(179, 55'b1110000011000100000000010000000110000000000000000000000);
SET_CLAUSE_DATABASE(180, 55'b1110010111000000101000011001000011010000000000000000000);
SET_CLAUSE_DATABASE(181, 55'b1110010111000001101000101010000010011000000000000000000);
SET_CLAUSE_DATABASE(182, 55'b1110000111000010100000001110000010001000000000000000000);
SET_CLAUSE_DATABASE(183, 55'b1110001011000010010000101111000101001000000000000000000);
SET_CLAUSE_DATABASE(184, 55'b1110010111000101011000001110000011001000000000000000000);
SET_CLAUSE_DATABASE(185, 55'b1110010011000110010000011010000000100000000000000000000);
SET_CLAUSE_DATABASE(186, 55'b1110011111000010101000001001000101000000000000000000000);
SET_CLAUSE_DATABASE(187, 55'b1110011111000010010000100111000101111000000000000000000);
SET_CLAUSE_DATABASE(188, 55'b1110001111000110000000101111000010111000000000000000000);
SET_CLAUSE_DATABASE(189, 55'b1110010111000110000000101010000000110000000000000000000);
SET_CLAUSE_DATABASE(190, 55'b1110010111000100101000100111000001101000000000000000000);
SET_CLAUSE_DATABASE(191, 55'b1110001011000010010000001110000010110000000000000000000);
SET_CLAUSE_DATABASE(192, 55'b1110001111000100000000011101000110000000000000000000000);
SET_CLAUSE_DATABASE(193, 55'b1110000111000001010000011000000000010000000000000000000);
SET_CLAUSE_DATABASE(194, 55'b1110010011000001100000101100000100111000000000000000000);
SET_CLAUSE_DATABASE(195, 55'b1110011011000100100000101101000001101000000000000000000);
SET_CLAUSE_DATABASE(196, 55'b1110000011000011111000001001000100000000000000000000000);
SET_CLAUSE_DATABASE(197, 55'b1110000111000000100000000110000110010000000000000000000);
SET_CLAUSE_DATABASE(198, 55'b1110011011000011111000011011000000001000000000000000000);
SET_CLAUSE_DATABASE(199, 55'b1110000011000010000000000100000101110000000000000000000);
SET_CLAUSE_DATABASE(200, 55'b1110011111000011101000100111000101110000000000000000000);
SET_CLAUSE_DATABASE(201, 55'b1110010011000001001000010010000101110000000000000000000);
SET_CLAUSE_DATABASE(202, 55'b1110011011000001100000011000000011001000000000000000000);
SET_CLAUSE_DATABASE(203, 55'b1110010011000010010000100111000001001000000000000000000);
SET_CLAUSE_DATABASE(204, 55'b1110011011000100110000001001000001110000000000000000000);
SET_CLAUSE_DATABASE(205, 55'b1110001011000100011000011100000100111000000000000000000);
SET_CLAUSE_DATABASE(206, 55'b1110011111000010001000011011000011010000000000000000000);
SET_CLAUSE_DATABASE(207, 55'b1110011111000001001000110010000011000000000000000000000);
SET_CLAUSE_DATABASE(208, 55'b1110010011000010001000011100000010010000000000000000000);
SET_CLAUSE_DATABASE(209, 55'b1110001011000100101000000110000011111000000000000000000);
SET_CLAUSE_DATABASE(210, 55'b1110010111000000011000011101000101101000000000000000000);
SET_CLAUSE_DATABASE(211, 55'b1110000111000110000000010001000001001000000000000000000);
SET_CLAUSE_DATABASE(212, 55'b1110010111000010110000001001000101111000000000000000000);
SET_CLAUSE_DATABASE(213, 55'b1110011111000011010000011000000001101000000000000000000);
SET_CLAUSE_DATABASE(214, 55'b1110011111000010000000100100000100101000000000000000000);
SET_CLAUSE_DATABASE(215, 55'b1110001011000001110000101000000001010000000000000000000);
SET_CLAUSE_DATABASE(216, 55'b1110010111000101000000011101000011011000000000000000000);
SET_CLAUSE_DATABASE(217, 55'b1110010111000101101000010111000100100000000000000000000);
SET_CLAUSE_DATABASE(218, 55'b1110011011000011011000101100000010010000000000000000000);

// SET CLAUSE TABLE
SET_CLAUSE_TABLE(0, 10'b0000000001);
SET_CLAUSE_TABLE(1, 10'b0000011110);
SET_CLAUSE_TABLE(2, 10'b0000100111);
SET_CLAUSE_TABLE(3, 10'b0000101000);
SET_CLAUSE_TABLE(4, 10'b0000110000);
SET_CLAUSE_TABLE(5, 10'b0001010110);
SET_CLAUSE_TABLE(6, 10'b0001011100);
SET_CLAUSE_TABLE(7, 10'b0001100011);
SET_CLAUSE_TABLE(8, 10'b0001101011);
SET_CLAUSE_TABLE(9, 10'b0001110101);
SET_CLAUSE_TABLE(10, 10'b0010001011);
SET_CLAUSE_TABLE(11, 10'b0010010010);
SET_CLAUSE_TABLE(12, 10'b0010011001);
SET_CLAUSE_TABLE(13, 10'b0010101100);
SET_CLAUSE_TABLE(14, 10'b0011000110);
SET_CLAUSE_TABLE(15, 10'b0000001000);
SET_CLAUSE_TABLE(16, 10'b0000001001);
SET_CLAUSE_TABLE(17, 10'b0000001111);
SET_CLAUSE_TABLE(18, 10'b0000010111);
SET_CLAUSE_TABLE(19, 10'b0000101000);
SET_CLAUSE_TABLE(20, 10'b0001001000);
SET_CLAUSE_TABLE(21, 10'b0001010100);
SET_CLAUSE_TABLE(22, 10'b0001100011);
SET_CLAUSE_TABLE(23, 10'b0001101110);
SET_CLAUSE_TABLE(24, 10'b0001110110);
SET_CLAUSE_TABLE(25, 10'b0010010010);
SET_CLAUSE_TABLE(26, 10'b0010011111);
SET_CLAUSE_TABLE(27, 10'b0011000001);
SET_CLAUSE_TABLE(28, 10'b0000001101);
SET_CLAUSE_TABLE(29, 10'b0000001110);
SET_CLAUSE_TABLE(30, 10'b0001000000);
SET_CLAUSE_TABLE(31, 10'b0001011000);
SET_CLAUSE_TABLE(32, 10'b0001100011);
SET_CLAUSE_TABLE(33, 10'b0001101000);
SET_CLAUSE_TABLE(34, 10'b0010011000);
SET_CLAUSE_TABLE(35, 10'b0010100101);
SET_CLAUSE_TABLE(36, 10'b0010100110);
SET_CLAUSE_TABLE(37, 10'b0011010010);
SET_CLAUSE_TABLE(38, 10'b0000001100);
SET_CLAUSE_TABLE(39, 10'b0000100001);
SET_CLAUSE_TABLE(40, 10'b0000101100);
SET_CLAUSE_TABLE(41, 10'b0000111110);
SET_CLAUSE_TABLE(42, 10'b0001001100);
SET_CLAUSE_TABLE(43, 10'b0001010000);
SET_CLAUSE_TABLE(44, 10'b0001011101);
SET_CLAUSE_TABLE(45, 10'b0001101010);
SET_CLAUSE_TABLE(46, 10'b0001110111);
SET_CLAUSE_TABLE(47, 10'b0010100001);
SET_CLAUSE_TABLE(48, 10'b0010101010);
SET_CLAUSE_TABLE(49, 10'b0010111001);
SET_CLAUSE_TABLE(50, 10'b0011000101);
SET_CLAUSE_TABLE(51, 10'b0011000111);
SET_CLAUSE_TABLE(52, 10'b0000000100);
SET_CLAUSE_TABLE(53, 10'b0000001010);
SET_CLAUSE_TABLE(54, 10'b0000010100);
SET_CLAUSE_TABLE(55, 10'b0000011010);
SET_CLAUSE_TABLE(56, 10'b0000011111);
SET_CLAUSE_TABLE(57, 10'b0000110000);
SET_CLAUSE_TABLE(58, 10'b0000111111);
SET_CLAUSE_TABLE(59, 10'b0001100110);
SET_CLAUSE_TABLE(60, 10'b0001101111);
SET_CLAUSE_TABLE(61, 10'b0001111111);
SET_CLAUSE_TABLE(62, 10'b0010001100);
SET_CLAUSE_TABLE(63, 10'b0010010011);
SET_CLAUSE_TABLE(64, 10'b0010011100);
SET_CLAUSE_TABLE(65, 10'b0010100100);
SET_CLAUSE_TABLE(66, 10'b0010101100);
SET_CLAUSE_TABLE(67, 10'b0010110010);
SET_CLAUSE_TABLE(68, 10'b0010110100);
SET_CLAUSE_TABLE(69, 10'b0000100110);
SET_CLAUSE_TABLE(70, 10'b0001010101);
SET_CLAUSE_TABLE(71, 10'b0001111010);
SET_CLAUSE_TABLE(72, 10'b0010000001);
SET_CLAUSE_TABLE(73, 10'b0010010010);
SET_CLAUSE_TABLE(74, 10'b0010101011);
SET_CLAUSE_TABLE(75, 10'b0010111101);
SET_CLAUSE_TABLE(76, 10'b0011000101);
SET_CLAUSE_TABLE(77, 10'b0011010001);
SET_CLAUSE_TABLE(78, 10'b0000001001);
SET_CLAUSE_TABLE(79, 10'b0000101100);
SET_CLAUSE_TABLE(80, 10'b0000101111);
SET_CLAUSE_TABLE(81, 10'b0000111100);
SET_CLAUSE_TABLE(82, 10'b0001001110);
SET_CLAUSE_TABLE(83, 10'b0001010001);
SET_CLAUSE_TABLE(84, 10'b0001111100);
SET_CLAUSE_TABLE(85, 10'b0010001111);
SET_CLAUSE_TABLE(86, 10'b0010010000);
SET_CLAUSE_TABLE(87, 10'b0010011111);
SET_CLAUSE_TABLE(88, 10'b0010100111);
SET_CLAUSE_TABLE(89, 10'b0000000011);
SET_CLAUSE_TABLE(90, 10'b0000001110);
SET_CLAUSE_TABLE(91, 10'b0000100111);
SET_CLAUSE_TABLE(92, 10'b0000110111);
SET_CLAUSE_TABLE(93, 10'b0001101001);
SET_CLAUSE_TABLE(94, 10'b0001101110);
SET_CLAUSE_TABLE(95, 10'b0001110000);
SET_CLAUSE_TABLE(96, 10'b0001110101);
SET_CLAUSE_TABLE(97, 10'b0001111001);
SET_CLAUSE_TABLE(98, 10'b0010001101);
SET_CLAUSE_TABLE(99, 10'b0010010111);
SET_CLAUSE_TABLE(100, 10'b0010100011);
SET_CLAUSE_TABLE(101, 10'b0000010111);
SET_CLAUSE_TABLE(102, 10'b0000011010);
SET_CLAUSE_TABLE(103, 10'b0000011111);
