// SET VAR START END TABLE
SET_VAR_START_END_TABLE(0, 26'b00000000000000000000000000);
SET_CLAUSE_TABLE(62, 10'b0000011101);
SET_CLAUSE_TABLE(63, 10'b0000100101);
SET_CLAUSE_TABLE(64, 10'b0000101100);
SET_CLAUSE_TABLE(65, 10'b0000000111);
SET_CLAUSE_TABLE(66, 10'b0000010101);
SET_CLAUSE_TABLE(67, 10'b0000011111);
SET_CLAUSE_TABLE(68, 10'b0000100110);
SET_CLAUSE_TABLE(69, 10'b0000101100);
SET_CLAUSE_TABLE(70, 10'b0000001011);
SET_CLAUSE_TABLE(71, 10'b0000011000);
SET_CLAUSE_TABLE(72, 10'b0000100001);
SET_CLAUSE_TABLE(73, 10'b0000100111);
SET_CLAUSE_TABLE(74, 10'b0000101100);
SET_CLAUSE_TABLE(75, 10'b0000001111);
SET_CLAUSE_TABLE(76, 10'b0000011011);
SET_CLAUSE_TABLE(77, 10'b0000100011);
SET_CLAUSE_TABLE(78, 10'b0000101000);
SET_CLAUSE_TABLE(79, 10'b0000101100);
SET_CLAUSE_TABLE(80, 10'b0000000100);
SET_CLAUSE_TABLE(81, 10'b0000010011);
SET_CLAUSE_TABLE(82, 10'b0000011110);
SET_CLAUSE_TABLE(83, 10'b0000100101);
SET_CLAUSE_TABLE(84, 10'b0000101101);
SET_CLAUSE_TABLE(85, 10'b0000001000);
SET_CLAUSE_TABLE(86, 10'b0000010110);
SET_CLAUSE_TABLE(87, 10'b0000100000);
SET_CLAUSE_TABLE(88, 10'b0000100110);
SET_CLAUSE_TABLE(89, 10'b0000101101);
SET_CLAUSE_TABLE(90, 10'b0000001100);
SET_CLAUSE_TABLE(91, 10'b0000011001);
SET_CLAUSE_TABLE(92, 10'b0000100010);
SET_CLAUSE_TABLE(93, 10'b0000100111);
SET_CLAUSE_TABLE(94, 10'b0000101101);
SET_CLAUSE_TABLE(95, 10'b0000010000);
SET_CLAUSE_TABLE(96, 10'b0000011100);
SET_CLAUSE_TABLE(97, 10'b0000100100);
SET_CLAUSE_TABLE(98, 10'b0000101000);
SET_CLAUSE_TABLE(99, 10'b0000101101);

